         [0.53404,0.53458,0.53524,0.53596,0.53683,0.53781,0.53863,0.53928,0.53983,0.52664,0.52863,0.52897,0.53091,0.53204,0.53297,0.53382,0.53455,0.53521,0.53591,0.53658,0.53714,0.53769,0.53822,0.53876,0.53898,0.5391,0.53936,0.53954,0.53965,0.53996,0.54013,0.54009,0.54004,0.54019,0.54028,0.54026,0.54022,0.54016,0.54006,0.53979,0.53908,0.53859,0.53103,0.52968,0.5297,0.52982,0.52997,0.5302,0.53041,0.53082,0.53059,0.53332,0.5401,0.54013,0.54033,0.54016,0.54012,0.53989,0.5397,0.53935,0.53883,0.53871,0.53831,0.53779,0.53743,0.53674,0.5362,0.53587,0.53575,0.53574,0.53574,0.53582,0.53572,0.53567,0.53477,0.53285,0.531,0.52995,0.5288,0.52819,0.52755,0.52304,0.52101,0.51935,0.51727,0.51647,0.51612,0.51569,0.51577,0.51588,0.51595,0.51611,0.51616,0.51629,0.51661,0.51676,0.52858,0.53193,0.53305,0.53358],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.39364,0.39381,0.39408,0.39403,0.39406,0.39393,0.39377,0.39364,0.39352,0.38982,0.39014,0.39023,0.39079,0.3912,0.39154,0.39218,0.39317,0.39429,0.39546,0.39682,0.3978,0.39893,0.39984,0.40231,0.40313,0.40412,0.40488,0.40554,0.40595,0.40643,0.4067,0.40692,0.40705,0.40706,0.40698,0.40675,0.40663,0.40639,0.40608,0.40573,0.40529,0.40476,0.40245,0.40118,0.40063,0.40005,0.39969,0.39945,0.39971,0.39994,0.40005,0.40139,0.40242,0.40166,0.40036,0.3996,0.39883,0.39825,0.39768,0.39697,0.39649,0.39619,0.39607,0.39616,0.39639,0.39666,0.39704,0.39732,0.39754,0.39769,0.39793,0.39822,0.39849,0.39844,0.39852,0.39769,0.39674,0.39475,0.3939,0.39256,0.39155,0.39025,0.38943,0.38863,0.38676,0.38578,0.38448,0.38281,0.38245,0.38231,0.38228,0.38244,0.38278,0.38308,0.38357,0.38369,0.39109,0.39277,0.39325,0.39353],
         [0.58442,0.58415,0.58374,0.58351,0.58325,0.58308,0.58293,0.58259,0.58184,0.56718,0.56685,0.56755,0.56823,0.56905,0.56994,0.57059,0.57089,0.57116,0.57128,0.57129,0.57132,0.57121,0.57106,0.57021,0.56995,0.56959,0.56925,0.56887,0.5686,0.56836,0.56818,0.56803,0.5679,0.56779,0.56769,0.56756,0.56733,0.56712,0.56676,0.56627,0.56513,0.56413,0.55708,0.55515,0.55483,0.55487,0.5549,0.55499,0.55494,0.55518,0.5546,0.55547,0.594,0.59333,0.59189,0.59114,0.59041,0.58947,0.58842,0.58738,0.58633,0.58482,0.58333,0.58195,0.5811,0.58022,0.57955,0.5793,0.57913,0.57907,0.57902,0.57939,0.58048,0.58309,0.58488,0.58731,0.5906,0.59531,0.59795,0.60044,0.60222,0.60155,0.60111,0.60067,0.59995,0.59974,0.59982,0.59865,0.59785,0.59701,0.59627,0.5941,0.59253,0.59125,0.58957,0.5892,0.58666,0.58487,0.58446,0.58446],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.49063,0.4907,0.49082,0.49078,0.49086,0.49079,0.4907,0.49061,0.49048,0.48508,0.48603,0.48618,0.48701,0.48759,0.4881,0.48878,0.48962,0.49054,0.49153,0.49266,0.49352,0.49459,0.49548,0.49808,0.49894,0.49999,0.50083,0.50154,0.50202,0.5026,0.50291,0.50314,0.5033,0.50328,0.5032,0.50297,0.5029,0.5028,0.50263,0.50247,0.5023,0.50208,0.49954,0.49841,0.498,0.49757,0.49731,0.4972,0.49763,0.49796,0.49802,0.4997,0.49381,0.49322,0.49209,0.49146,0.49087,0.4905,0.49009,0.4895,0.48915,0.48891,0.48883,0.489,0.48926,0.48947,0.48977,0.49003,0.49022,0.49034,0.4905,0.49065,0.49072,0.49051,0.49044,0.48966,0.48878,0.48661,0.48588,0.48445,0.48351,0.48258,0.48192,0.48132,0.47992,0.4792,0.47818,0.47731,0.47731,0.47739,0.47753,0.47793,0.4784,0.47886,0.47946,0.47965,0.48859,0.49012,0.49042,0.49063],
         [0.553,0.55308,0.55315,0.55328,0.55342,0.55367,0.55387,0.55391,0.55371,0.54009,0.54062,0.54113,0.54224,0.54306,0.54386,0.54451,0.5449,0.54525,0.54553,0.54569,0.54582,0.54585,0.54587,0.54528,0.54506,0.54474,0.54454,0.54429,0.54412,0.54406,0.54397,0.54381,0.54367,0.54362,0.54356,0.54344,0.54326,0.54305,0.54277,0.54236,0.54139,0.54063,0.53363,0.53204,0.53194,0.53214,0.53231,0.53251,0.53257,0.53285,0.53244,0.53405,0.56003,0.55958,0.55863,0.55803,0.5575,0.55677,0.55603,0.55521,0.55432,0.55333,0.55224,0.55117,0.55046,0.54962,0.54894,0.54862,0.54846,0.54839,0.54835,0.54857,0.54918,0.55076,0.55152,0.55228,0.55359,0.55606,0.55728,0.55869,0.55964,0.5577,0.55672,0.55587,0.55469,0.55427,0.55424,0.55339,0.5529,0.5524,0.55199,0.55089,0.55,0.54931,0.54854,0.54839,0.55174,0.55223,0.55252,0.55277],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.31151,0.31172,0.31205,0.31202,0.31208,0.312,0.31189,0.3118,0.31173,0.30811,0.30824,0.30837,0.30891,0.3094,0.30981,0.31052,0.31166,0.31298,0.31431,0.31588,0.31701,0.31825,0.31928,0.32199,0.32292,0.32405,0.32487,0.32561,0.32604,0.32651,0.32682,0.32707,0.32723,0.32729,0.32725,0.32706,0.32692,0.32665,0.32631,0.32591,0.32536,0.32474,0.32239,0.32109,0.3205,0.31985,0.31945,0.31916,0.31937,0.3196,0.31977,0.32111,0.3222,0.3214,0.32008,0.31927,0.31844,0.31779,0.31714,0.3164,0.31591,0.31557,0.31542,0.3155,0.31575,0.31607,0.31647,0.31676,0.317,0.31717,0.31746,0.31783,0.31821,0.31831,0.31847,0.31773,0.31694,0.31524,0.3145,0.31324,0.31223,0.31075,0.30983,0.30895,0.30685,0.30576,0.30434,0.30228,0.30173,0.30145,0.30129,0.30118,0.30139,0.3016,0.30201,0.30213,0.30855,0.31029,0.31091,0.31131],
         [0.62794,0.62748,0.62688,0.6266,0.62624,0.62599,0.62576,0.62532,0.62437,0.60828,0.60756,0.60839,0.60892,0.60972,0.61069,0.61149,0.61177,0.61204,0.61217,0.61212,0.61213,0.61201,0.61176,0.61061,0.61018,0.60961,0.60913,0.60852,0.60816,0.60783,0.60758,0.60741,0.60723,0.60704,0.60692,0.60679,0.60654,0.6063,0.60588,0.6053,0.60396,0.60265,0.59498,0.59253,0.59198,0.59188,0.59181,0.59184,0.59179,0.59208,0.59134,0.59173,0.64252,0.64179,0.64031,0.63959,0.63885,0.63788,0.63673,0.63568,0.63463,0.63295,0.6313,0.62985,0.62903,0.62818,0.62761,0.62744,0.62729,0.62722,0.62714,0.6276,0.629,0.6321,0.63424,0.6373,0.64135,0.64703,0.65021,0.65315,0.65521,0.65474,0.65434,0.65389,0.65293,0.65259,0.65251,0.65079,0.64972,0.64869,0.6478,0.64507,0.64315,0.64149,0.63924,0.63871,0.63289,0.6295,0.6285,0.62818],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.39364,0.39381,0.39408,0.39403,0.39406,0.39393,0.39377,0.39364,0.39352,0.38982,0.39014,0.39023,0.39079,0.3912,0.39154,0.39218,0.39317,0.39429,0.39546,0.39682,0.3978,0.39893,0.39984,0.40231,0.40313,0.40412,0.40488,0.40554,0.40595,0.40643,0.4067,0.40692,0.40705,0.40706,0.40698,0.40675,0.40663,0.40639,0.40608,0.40573,0.40529,0.40476,0.40245,0.40118,0.40063,0.40005,0.39969,0.39945,0.39971,0.39994,0.40005,0.40139,0.40242,0.40166,0.40036,0.3996,0.39883,0.39825,0.39768,0.39697,0.39649,0.39619,0.39607,0.39616,0.39639,0.39666,0.39704,0.39732,0.39754,0.39769,0.39793,0.39822,0.39849,0.39844,0.39852,0.39769,0.39674,0.39475,0.3939,0.39256,0.39155,0.39025,0.38943,0.38863,0.38676,0.38578,0.38448,0.38281,0.38245,0.38231,0.38228,0.38244,0.38278,0.38308,0.38357,0.38369,0.39109,0.39277,0.39325,0.39353],
         [0.58442,0.58415,0.58374,0.58351,0.58325,0.58308,0.58293,0.58259,0.58184,0.56718,0.56685,0.56755,0.56823,0.56905,0.56994,0.57059,0.57089,0.57116,0.57128,0.57129,0.57132,0.57121,0.57106,0.57021,0.56995,0.56959,0.56925,0.56887,0.5686,0.56836,0.56818,0.56803,0.5679,0.56779,0.56769,0.56756,0.56733,0.56712,0.56676,0.56627,0.56513,0.56413,0.55708,0.55515,0.55483,0.55487,0.5549,0.55499,0.55494,0.55518,0.5546,0.55547,0.594,0.59333,0.59189,0.59114,0.59041,0.58947,0.58842,0.58738,0.58633,0.58482,0.58333,0.58195,0.5811,0.58022,0.57955,0.5793,0.57913,0.57907,0.57902,0.57939,0.58048,0.58309,0.58488,0.58731,0.5906,0.59531,0.59795,0.60044,0.60222,0.60155,0.60111,0.60067,0.59995,0.59974,0.59982,0.59865,0.59785,0.59701,0.59627,0.5941,0.59253,0.59125,0.58957,0.5892,0.58666,0.58487,0.58446,0.58446],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]],
       [[[0.51272,0.51246,0.51215,0.51176,0.51134,0.5109,0.51045,0.50998,0.50946,0.50281,0.50302,0.50303,0.50337,0.50357,0.50378,0.504,0.50421,0.50442,0.50472,0.50503,0.50529,0.50575,0.50615,0.50753,0.5079,0.50843,0.50887,0.50926,0.50958,0.51007,0.5103,0.5105,0.51063,0.51059,0.51052,0.51035,0.51023,0.51005,0.50978,0.50947,0.50904,0.50865,0.50577,0.50476,0.50457,0.50456,0.50459,0.50472,0.50521,0.50566,0.50586,0.50758,0.52665,0.52581,0.52398,0.52303,0.52213,0.52137,0.52059,0.51982,0.5193,0.5188,0.51851,0.5185,0.51867,0.51882,0.5189,0.51904,0.5191,0.51911,0.51912,0.51911,0.51906,0.51875,0.51819,0.51761,0.51719,0.516,0.51569,0.51501,0.51453,0.51434,0.51407,0.51384,0.51312,0.51279,0.51221,0.51166,0.51158,0.51152,0.51147,0.51127,0.51115,0.51106,0.51085,0.51081,0.51383,0.51341,0.51307,0.51294],
         [0.72058,0.72036,0.72012,0.7198,0.71938,0.7189,0.71834,0.71762,0.71661,0.70419,0.70354,0.70346,0.70323,0.70297,0.7027,0.70243,0.70217,0.70194,0.70161,0.70129,0.70104,0.70071,0.70036,0.69913,0.69868,0.69815,0.69772,0.69729,0.69693,0.69659,0.69634,0.6961,0.69588,0.69572,0.69554,0.69533,0.69505,0.69471,0.69429,0.69375,0.69265,0.69169,0.68572,0.68397,0.68365,0.68359,0.68354,0.68349,0.68327,0.68328,0.68265,0.68311,0.7136,0.71282,0.71128,0.71043,0.70955,0.70848,0.70741,0.70622,0.70496,0.70346,0.70196,0.70049,0.69947,0.69855,0.69802,0.69783,0.69777,0.69777,0.69782,0.69834,0.6999,0.7029,0.70564,0.70812,0.71107,0.71517,0.71775,0.72062,0.72278,0.72308,0.72328,0.72345,0.72408,0.72437,0.72486,0.72513,0.72504,0.72493,0.72472,0.72382,0.72304,0.72229,0.72138,0.72111,0.72183,0.72113,0.7209,0.72074],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.66203,0.66204,0.66209,0.66214,0.66232,0.66249,0.66263,0.66273,0.66278,0.65346,0.65522,0.65546,0.65661,0.65735,0.65804,0.65871,0.65929,0.65987,0.66059,0.66127,0.66184,0.66275,0.66355,0.666,0.66667,0.6676,0.66839,0.66907,0.6696,0.67033,0.67064,0.67087,0.67106,0.67096,0.67087,0.67066,0.67067,0.67068,0.67065,0.67073,0.67088,0.6711,0.66766,0.66677,0.66674,0.66682,0.66695,0.6672,0.66806,0.66872,0.66883,0.67137,0.65703,0.65663,0.65547,0.65488,0.65442,0.65418,0.65385,0.6534,0.6532,0.65297,0.65287,0.65313,0.65344,0.65357,0.65364,0.65384,0.65395,0.65398,0.65401,0.65401,0.65394,0.6538,0.65354,0.65308,0.65271,0.65091,0.65079,0.64983,0.64937,0.64932,0.64899,0.64873,0.64789,0.64749,0.64687,0.6468,0.64707,0.64726,0.64752,0.64826,0.64878,0.64938,0.65023,0.65055,0.66029,0.66165,0.66179,0.662],
         [0.61055,0.61102,0.61158,0.61215,0.61282,0.61355,0.61414,0.61459,0.61492,0.60313,0.60484,0.60514,0.60685,0.60779,0.60857,0.60926,0.60984,0.61034,0.61086,0.61134,0.61174,0.61209,0.61242,0.61256,0.61266,0.61263,0.61276,0.61283,0.61284,0.61303,0.61311,0.613,0.61291,0.61299,0.613,0.61291,0.61283,0.61271,0.61256,0.61226,0.61154,0.61101,0.60423,0.60294,0.60293,0.60302,0.60313,0.6033,0.60336,0.60357,0.60327,0.6055,0.61534,0.61528,0.61527,0.61504,0.61491,0.61462,0.6144,0.61395,0.61332,0.61309,0.6126,0.61197,0.61149,0.61073,0.61017,0.60982,0.60969,0.60967,0.60965,0.60971,0.60962,0.60967,0.60904,0.60739,0.60578,0.60486,0.60383,0.6033,0.60277,0.59862,0.59675,0.59521,0.59335,0.59264,0.59238,0.59212,0.59224,0.59238,0.59248,0.59272,0.59281,0.59296,0.59327,0.59341,0.60534,0.60861,0.60966,0.61015],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.48256,0.48285,0.48305,0.48311,0.48303,0.48288,0.48261,0.48215,0.48159,0.47702,0.47714,0.47762,0.47786,0.47815,0.47839,0.4787,0.47898,0.47929,0.47963,0.47994,0.48032,0.48088,0.48137,0.48277,0.48318,0.48379,0.48429,0.48479,0.48525,0.48591,0.48638,0.48679,0.48711,0.48725,0.48739,0.48742,0.48743,0.48731,0.48704,0.48667,0.48603,0.48546,0.48298,0.48217,0.48209,0.48219,0.48227,0.48245,0.48285,0.48336,0.48372,0.48516,0.48689,0.48601,0.48428,0.48342,0.4825,0.48179,0.48103,0.48033,0.4798,0.47941,0.47929,0.47943,0.47984,0.48041,0.48096,0.48139,0.48166,0.48197,0.48225,0.48252,0.4831,0.48323,0.48312,0.48291,0.48287,0.48248,0.48255,0.48279,0.48298,0.48477,0.48521,0.48538,0.48518,0.48497,0.4845,0.48388,0.48374,0.48378,0.48378,0.48351,0.48326,0.48303,0.48279,0.48271,0.48206,0.48145,0.48167,0.48215],
